-0.003,0.0,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.009,0.0,0.0,0.0,0.0,-0.009,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,-0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.019,0.0,0.0,0.0,0.0,-0.013,-0.002,0.0,0.0,0.0,0.0,0.0,-0.021,-0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,-0.005,0.0
-0.025,0.0,0.0,0.0,0.0,-0.042,-0.019,-0.003,-0.028,-0.022,-0.024,-0.025,-0.023,-0.034,-0.145,-0.034,-0.027,-0.013,-0.024,-0.025,0.0,-0.022,0.0,-0.004,0.0,0.0,-0.007,0.0
-0.027,-0.071,-0.118,-0.09,0.0,-0.056,-0.032,-0.028,-0.041,-0.033,-0.042,-0.053,-0.048,-0.237,-0.089,0.0,-0.029,-0.045,-0.086,-0.086,-0.001,-0.032,-0.001,-0.003,-0.001,-0.005,-0.036,0.0
-0.044,-0.174,-0.154,-0.184,0.0,-0.068,-0.042,-0.042,-0.05,-0.043,-0.045,-0.151,-0.06,-0.23,-0.168,-0.048,-0.089,-0.097,-0.195,-0.195,-0.004,-0.058,-0.011,-0.023,-0.012,-0.19,-0.225,-0.026
-0.055,-0.068,-0.085,-0.057,0.0,-0.095,-0.077,-0.094,-0.096,-0.086,-0.075,-0.165,-0.074,-0.246,-0.239,-0.311,-0.146,-0.224,-0.298,-0.296,-0.005,-0.049,-0.044,-0.042,-0.023,-0.249,-0.28,-0.079
-0.101,-0.052,-0.041,-0.048,-0.009,-0.154,-0.106,-0.143,-0.103,-0.098,-0.124,-0.144,-0.058,-0.229,-0.423,-0.101,-0.156,-0.197,-0.424,-0.423,-0.021,-0.067,-0.039,-0.05,-0.022,-0.107,-0.144,-0.063
-0.142,-0.001,-0.014,-0.002,-0.041,-0.191,-0.102,-0.135,-0.071,-0.064,-0.136,-0.137,-0.112,-0.25,-0.967,-0.209,-0.105,-0.17,-0.246,-0.245,-0.073,-0.155,-0.027,-0.027,-0.042,-0.21,-0.248,-0.051
-0.188,-0.002,-0.084,-0.001,-0.058,-0.212,-0.127,-0.172,-0.127,-0.118,-0.132,-0.18,-0.341,-0.245,-0.953,-0.568,-0.121,-0.245,-0.404,-0.402,-0.084,-0.205,-0.048,-0.042,-0.071,-0.166,-0.203,-0.045
-0.218,-0.048,-0.142,-0.045,-0.072,-0.233,-0.111,-0.145,-0.119,-0.111,-0.155,-0.099,-0.542,-0.524,-0.865,-0.223,-0.185,-0.424,-0.471,-0.468,-0.088,-0.184,-0.108,-0.118,-0.075,-0.07,-0.106,-0.086
-0.228,-0.061,-0.173,-0.066,-0.096,-0.253,-0.196,-0.274,-0.137,-0.129,-0.237,-0.131,-0.688,-1.206,-1.095,-0.248,-0.311,-0.553,-0.356,-0.351,-0.112,-0.179,-0.148,-0.107,-0.052,-0.036,-0.07,-0.11
-0.31,-0.032,-0.145,-0.052,-0.111,-0.207,-0.216,-0.306,-0.176,-0.17,-0.276,-0.125,-0.641,-1.43,-1.66,-0.093,-0.529,-0.758,-0.715,-0.71,-0.11,-0.194,-0.156,-0.093,-0.066,-0.084,-0.121,-0.069
-0.242,-0.063,-0.156,-0.113,-0.097,-0.201,-0.158,-0.217,-0.194,-0.187,-0.184,-0.196,-0.428,-1.992,-0.957,-0.089,-0.81,-0.247,-0.304,-0.303,-0.129,-0.208,-0.157,-0.109,-0.116,-0.042,-0.078,-0.078
-0.253,-0.082,-0.248,-0.154,-0.133,-0.197,-0.145,-0.197,-0.215,-0.207,-0.175,-0.21,-0.15,-2.075,-0.556,-0.201,-0.444,-0.201,-0.303,-0.302,-0.186,-0.277,-0.18,-0.17,-0.098,-0.046,-0.078,-0.072
-0.29,-0.052,-0.138,-0.082,-0.203,-0.222,-0.142,-0.194,-0.277,-0.269,-0.188,-0.224,-0.108,-0.606,-1.276,-0.266,-0.623,-0.13,-0.167,-0.167,-0.185,-0.332,-0.287,-0.176,-0.108,-0.045,-0.08,-0.141
-0.423,-0.029,-0.084,-0.033,-0.197,-0.249,-0.12,-0.165,-0.209,-0.201,-0.158,-0.303,-0.103,-0.995,-1.103,-0.456,-0.299,-0.125,-0.167,-0.166,-0.226,-0.275,-0.322,-0.288,-0.18,-0.089,-0.116,-0.248
-0.208,-0.092,-0.153,-0.109,-0.201,-0.302,-0.124,-0.159,-0.272,-0.264,-0.266,-0.318,-0.095,-1.437,-0.816,-0.357,-0.273,-0.195,-0.33,-0.329,-0.21,-0.259,-0.322,-0.436,-0.232,-0.195,-0.227,-0.101
-0.256,-0.203,-0.267,-0.243,-0.225,-0.217,-0.215,-0.305,-0.275,-0.266,-0.302,-0.291,-0.103,-1.44,-0.948,-0.359,-0.355,-0.246,-0.527,-0.53,-0.353,-0.334,-0.376,-0.346,-0.234,-0.075,-0.115,-0.081
-0.334,-0.059,-0.24,-0.075,-0.138,-0.228,-0.268,-0.391,-0.334,-0.326,-0.298,-0.237,-0.11,-3.06,-3.034,-1.311,-0.304,-0.201,-0.73,-0.732,-0.472,-0.495,-0.4,-0.496,-0.129,-0.11,-0.141,-0.156
-0.247,-0.049,-0.163,-0.07,-0.131,-0.362,-0.251,-0.358,-0.337,-0.333,-0.26,-0.17,-0.202,-3.338,-4.135,-1.689,-0.356,-0.231,-0.493,-0.493,-0.262,-0.396,-0.182,-0.306,-0.148,-0.123,-0.161,-0.159
-0.121,-0.049,-0.155,-0.065,-0.234,-0.321,-0.239,-0.345,-0.376,-0.367,-0.238,-0.316,-0.254,-1.588,-3.293,-2.716,-0.294,-0.284,-0.723,-0.727,-0.242,-0.288,-0.439,-0.483,-0.211,-0.11,-0.147,-0.32
-0.123,-0.05,-0.154,-0.065,-0.174,-0.17,-0.157,-0.219,-0.362,-0.353,-0.166,-0.355,-0.224,-1.188,-2.268,-1.905,-0.182,-0.301,-0.564,-0.569,-0.294,-0.402,-0.442,-0.445,-0.268,-0.199,-0.228,-0.264
-0.357,-0.061,-0.137,-0.08,-0.169,-0.235,-0.141,-0.197,-0.335,-0.327,-0.146,-0.462,-0.288,-2.357,-3.29,-2.517,-0.343,-0.454,-1.168,-1.183,-0.277,-0.28,-0.301,-0.375,-0.144,-0.1,-0.137,-0.273
-0.262,-0.082,-0.136,-0.089,-0.148,-0.328,-0.172,-0.239,-0.319,-0.31,-0.243,-0.365,-0.324,-3.533,-1.139,-2.216,-1.315,-0.761,-1.882,-1.931,-0.197,-0.318,-0.285,-0.424,-0.152,-0.123,-0.162,-0.245
-0.21,-0.083,-0.144,-0.097,-0.128,-0.373,-0.185,-0.26,-0.414,-0.404,-0.222,-0.392,-0.565,-1.526,-0.194,-3.153,-2.345,-0.67,-2.542,-2.581,-0.166,-0.239,-0.17,-0.373,-0.344,-0.18,-0.209,-0.297
-0.168,-0.077,-0.135,-0.082,-0.144,-0.325,-0.174,-0.247,-0.422,-0.412,-0.211,-0.4,-0.347,-0.165,-0.094,-2.013,-0.963,-0.811,-2.455,-2.499,-0.214,-0.247,-0.328,-0.471,-0.378,-0.222,-0.257,-0.238
-0.255,-0.131,-0.147,-0.144,-0.158,-0.282,-0.185,-0.265,-0.46,-0.451,-0.235,-0.595,-0.481,-0.382,-1.419,-1.031,-1.285,-0.64,-2.477,-2.518,-0.275,-0.332,-0.338,-0.45,-0.143,-0.223,-0.258,-0.357
-0.224,-0.161,-0.159,-0.161,-0.155,-0.316,-0.164,-0.232,-0.46,-0.451,-0.233,-0.656,-0.464,-0.488,-4.815,-0.738,-1.36,-0.38,-1.842,-1.886,-0.254,-0.285,-0.233,-0.385,-0.149,-0.14,-0.174,-0.168
-0.213,-0.063,-0.094,-0.07,-0.211,-0.63,-0.158,-0.219,-0.404,-0.395,-0.285,-0.243,-0.074,-2.777,-1.641,-0.587,-1.102,-0.668,-2.625,-2.616,-0.255,-0.283,-0.248,-0.354,-0.131,-0.113,-0.152,-0.307
-0.402,-0.096,-0.181,-0.104,-0.269,-0.36,-0.307,-0.448,-0.432,-0.426,-0.356,-0.187,-0.032,-3.491,-2.381,-0.455,-1.346,-0.25,-0.583,-0.585,-0.135,-0.241,-0.183,-0.273,-0.137,-0.267,-0.303,-0.209
-0.859,-0.018,-0.032,-0.018,-0.242,-0.394,-0.184,-0.254,-0.354,-0.348,-0.268,-0.545,-0.165,-4.267,-1.538,-0.87,-1.018,-0.258,-0.543,-0.545,-0.164,-0.227,-0.147,-0.223,-0.153,-0.086,-0.121,-0.183
-0.104,-0.002,-0.008,-0.004,-0.14,-0.304,-0.162,-0.222,-0.299,-0.291,-0.243,-0.203,-0.181,-2.549,-0.633,-0.855,-0.715,-1.435,-0.5,-0.494,-0.076,-0.154,-0.216,-0.221,-0.119,-0.099,-0.133,-0.068
-0.161,0.0,-0.002,-0.002,-0.152,-0.339,-0.169,-0.228,-0.344,-0.335,-0.246,-0.103,-0.031,-2.056,-0.612,-2.694,-0.592,-3.714,-2.876,-2.855,-0.215,-0.185,-0.224,-0.172,-0.077,-0.06,-0.098,-0.189
-0.057,0.0,0.0,0.0,-0.106,-0.16,-0.186,-0.252,-0.36,-0.351,-0.217,-0.029,-0.062,-2.776,-1.774,-2.691,-0.469,-2.476,-1.974,-1.953,-0.287,-0.495,-0.188,-0.158,-0.097,-0.002,-0.027,-0.21
-0.032,0.0,0.0,0.0,-0.129,-0.171,-0.15,-0.203,-0.218,-0.211,-0.177,-0.176,-0.047,-3.399,-2.664,-2.764,-1.464,-2.081,-2.514,-2.512,-0.19,-0.263,-0.259,-0.187,-0.104,-0.036,-0.067,-0.253
-0.023,0.0,-0.001,0.0,-0.098,-0.189,-0.13,-0.174,-0.185,-0.178,-0.195,-0.057,-0.041,-2.62,-1.768,-1.801,-2.172,-2.822,-2.915,-2.906,-0.218,-0.327,-0.21,-0.218,-0.092,-0.012,-0.049,-0.065
-0.013,0.0,0.0,0.0,-0.04,-0.089,-0.098,-0.126,-0.187,-0.18,-0.112,-0.075,-0.009,-0.63,-0.986,-2.496,-1.733,-2.524,-2.626,-2.613,-0.123,-0.313,-0.341,-0.381,-0.106,-0.084,-0.121,0.0
-0.018,0.0,0.0,0.0,-0.059,-0.065,-0.106,-0.138,-0.068,-0.062,-0.146,-0.059,-0.04,-0.59,-1.023,-2.067,-0.938,-2.138,-2.236,-2.237,-0.173,-0.281,-0.328,-0.301,-0.093,-0.122,-0.157,0.0
-0.08,-0.007,-0.02,-0.01,-0.041,-0.048,-0.09,-0.115,-0.111,-0.105,-0.154,-0.038,-0.035,-0.579,-0.789,-2.12,-0.803,-2.108,-2.464,-2.445,-0.255,-0.507,-0.205,-0.293,-0.116,-0.169,-0.2,0.0
-0.169,-0.178,-0.115,-0.192,-0.004,-0.063,-0.074,-0.091,-0.144,-0.135,-0.1,-0.048,-0.018,-0.45,-0.586,-2.191,-0.557,-1.84,-2.158,-2.139,-0.156,-0.334,-0.16,-0.29,-0.096,-0.044,-0.076,0.0
-0.161,-0.178,-0.121,-0.196,-0.027,-0.036,-0.041,-0.042,-0.122,-0.116,-0.083,-0.061,-0.01,-0.967,-0.629,-1.733,-0.519,-1.37,-1.773,-1.757,-0.25,-0.264,-0.238,-0.203,-0.093,-0.094,-0.132,0.0
-0.063,0.0,0.0,0.0,-0.013,-0.036,-0.036,-0.032,-0.109,-0.1,-0.056,-0.051,-0.008,-1.095,-0.551,-1.876,-0.807,-0.934,-1.139,-1.127,-0.351,-0.426,-0.412,-0.292,-0.103,-0.034,-0.063,0.0
-0.155,0.0,0.0,0.0,-0.029,-0.03,-0.024,-0.014,-0.084,-0.077,-0.038,-0.017,-0.031,-0.824,-0.44,-0.915,-0.278,-0.497,-0.639,-0.632,-0.404,-0.352,-0.301,-0.233,-0.097,0.0,-0.003,0.0
-0.207,0.0,0.0,0.0,-0.004,-0.024,-0.026,-0.016,-0.061,-0.054,-0.042,-0.014,-0.045,-0.105,-0.374,-0.885,-0.024,-0.208,-0.223,-0.221,-0.379,-0.355,-0.174,-0.073,-0.054,0.0,0.0,0.0
-0.077,0.0,0.0,0.0,0.0,-0.014,-0.017,-0.005,-0.018,-0.014,-0.011,-0.014,-0.065,-0.081,-0.305,-0.266,-0.06,-0.27,-0.296,-0.293,-0.178,-0.257,-0.105,-0.028,-0.028,0.0,0.0,0.0
-0.026,0.0,0.0,0.0,0.0,-0.003,0.0,0.0,-0.001,0.0,0.0,-0.016,-0.11,-0.01,-0.151,-0.101,-0.032,-0.211,-0.215,-0.213,-0.065,-0.139,-0.038,-0.011,-0.014,0.0,0.0,0.0
-0.003,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,-0.069,-0.016,-0.058,-0.049,-0.017,-0.094,-0.077,-0.074,-0.01,-0.056,-0.001,-0.001,-0.009,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007,-0.041,-0.048,-0.015,-0.008,-0.005,-0.001,-0.001,-0.001,-0.025,0.0,0.0,-0.001,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,-0.005,-0.012,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
