0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.003,0.0,-0.001,0.0,-0.014,-0.027,-0.001,-0.025,-0.007,-0.007,-0.032,-0.027,-0.027,-0.001,-0.011,0.0,-0.002,-0.001,-0.01,-0.055,0.0,-0.001,0.0
0.0,-0.008,-0.013,-0.009,-0.015,-0.043,-0.031,-0.033,-0.028,-0.509,-0.091,-0.045,-0.196,-0.086,-0.141,-0.079,-0.295,-0.286,-0.07,-0.076,-0.01,-0.037,-0.046,-0.093,-0.396,-0.004,-0.183,-0.027
-0.025,-0.043,-0.067,-0.063,-0.084,-0.197,-0.19,-0.227,-0.298,-1.819,-0.166,-0.324,-1.262,-0.212,-0.379,-0.274,-0.767,-0.712,-0.413,-0.197,-0.056,-0.28,-0.15,-0.206,-0.913,-0.059,-0.503,-0.127
-0.102,-0.085,-0.123,-0.118,-0.194,-0.269,-0.264,-0.608,-0.571,-2.647,-0.24,-0.957,-1.206,-0.368,-0.687,-1.184,-1.157,-1.156,-1.257,-0.377,-0.155,-0.227,-0.444,-0.568,-1.28,-0.153,-0.691,-0.428
-0.194,-0.148,-0.166,-0.159,-0.252,-0.295,-0.472,-1.085,-0.828,-3.072,-0.451,-1.353,-2.191,-1.023,-1.087,-1.63,-1.478,-1.483,-1.942,-0.479,-0.675,-0.503,-1.093,-1.407,-1.475,-0.188,-1.091,-0.832
-0.228,-0.167,-0.181,-0.174,-0.35,-0.577,-0.572,-1.659,-1.072,-3.392,-0.678,-1.655,-2.314,-1.397,-1.487,-1.9,-1.789,-1.791,-2.378,-0.619,-0.994,-0.599,-1.457,-1.597,-1.472,-0.626,-1.594,-1.258
-0.225,-0.212,-0.493,-0.48,-0.376,-1.666,-1.076,-2.042,-1.313,-3.668,-1.782,-2.002,-3.011,-1.696,-1.901,-2.155,-2.063,-2.066,-2.686,-0.967,-0.638,-0.559,-1.763,-1.918,-1.916,-1.228,-1.788,-1.589
-0.259,-0.39,-1.05,-1.03,-0.511,-1.863,-1.576,-2.236,-1.543,-3.829,-2.65,-2.335,-3.625,-1.933,-2.145,-2.414,-2.316,-2.315,-2.845,-2.18,-0.458,-1.226,-2.09,-2.208,-2.512,-1.473,-2.22,-1.886
-0.329,-0.537,-1.337,-1.31,-0.584,-2.181,-1.766,-2.368,-1.762,-3.958,-2.95,-2.572,-3.775,-2.173,-2.39,-2.616,-2.538,-2.539,-3.203,-2.714,-0.654,-1.998,-2.416,-2.499,-2.875,-1.705,-2.575,-2.286
-0.363,-0.5,-0.852,-0.84,-0.91,-2.497,-1.932,-2.496,-1.956,-4.076,-3.16,-2.78,-3.874,-2.406,-2.616,-2.802,-2.749,-2.75,-3.373,-3.076,-1.55,-2.251,-2.654,-2.744,-3.105,-1.932,-2.812,-2.499
-0.397,-0.634,-0.945,-0.927,-1.003,-2.698,-2.304,-2.568,-2.107,-4.174,-3.37,-2.978,-3.964,-2.624,-2.829,-2.964,-2.966,-2.964,-3.505,-3.027,-3.783,-2.565,-2.893,-2.971,-3.264,-2.224,-2.999,-2.704
-0.497,-1.066,-1.472,-1.462,-0.843,-2.893,-2.788,-2.639,-2.255,-4.263,-3.521,-3.122,-4.041,-2.805,-3.009,-3.124,-3.14,-3.136,-3.615,-2.78,-3.888,-2.773,-3.116,-3.174,-3.279,-2.459,-3.18,-2.886
-0.495,-1.121,-2.108,-2.084,-1.462,-3.071,-2.955,-2.675,-2.372,-4.32,-3.631,-3.263,-4.112,-2.96,-3.17,-3.249,-3.271,-3.265,-3.682,-2.848,-3.978,-2.956,-3.257,-3.317,-3.392,-2.596,-3.318,-3.02
-0.564,-1.475,-1.468,-1.452,-1.826,-3.192,-3.05,-2.712,-2.482,-4.279,-3.691,-3.237,-4.13,-3.1,-3.293,-3.336,-3.373,-3.371,-3.755,-2.299,-4.049,-3.098,-3.376,-3.435,-3.406,-2.707,-3.472,-2.942
-0.765,-1.41,-2.626,-2.603,-1.948,-3.333,-3.155,-2.767,-2.584,-4.333,-3.779,-3.395,-3.805,-3.214,-3.387,-3.413,-3.477,-3.478,-3.801,-2.74,-3.304,-3.217,-3.444,-3.504,-3.473,-2.868,-3.575,-1.377
-0.79,-1.538,-3.593,-3.544,-1.916,-3.426,-3.214,-2.759,-2.658,-4.346,-3.867,-3.386,-4.297,-3.308,-3.461,-3.481,-3.546,-3.553,-3.829,-3.624,-3.604,-3.325,-3.519,-3.58,-3.438,-3.013,-3.646,-1.215
-0.976,-1.725,-3.695,-3.656,-2.08,-3.499,-3.243,-2.756,-2.708,-4.385,-3.945,-3.592,-4.215,-3.372,-3.501,-3.524,-3.604,-3.604,-3.872,-3.796,-4.009,-3.375,-3.578,-3.603,-3.475,-3.125,-3.737,-1.202
-1.222,-1.512,-3.722,-3.689,-2.166,-3.543,-3.202,-2.776,-2.734,-4.426,-3.96,-3.434,-4.238,-3.426,-3.51,-3.546,-3.65,-3.649,-3.907,-3.873,-4.165,-3.453,-3.61,-3.671,-3.451,-3.193,-3.84,-1.768
-3.233,-2.427,-3.752,-3.729,-2.315,-3.585,-3.312,-2.804,-2.756,-4.45,-3.96,-3.3,-3.095,-3.449,-3.521,-3.536,-3.676,-3.667,-3.942,-3.877,-4.139,-3.509,-3.609,-3.672,-3.488,-3.24,-3.863,-2.781
-4.343,-3.54,-3.761,-3.742,-2.305,-3.617,-3.358,-2.629,-2.379,-4.424,-3.938,-3.558,-3.336,-3.446,-3.517,-3.532,-3.688,-3.677,-3.939,-3.85,-4.119,-3.534,-3.582,-3.24,-3.439,-3.256,-3.916,-1.464
-4.3,-3.187,-3.744,-3.728,-2.193,-3.608,-3.35,-2.836,-2.767,-4.414,-3.897,-3.664,-4.211,-3.423,-3.52,-3.513,-3.702,-3.692,-3.903,-3.795,-4.1,-3.535,-3.708,-3.769,-3.45,-3.264,-3.892,-3.071
-4.31,-1.731,-3.754,-3.73,-2.047,-3.598,-3.324,-2.803,-2.76,-4.416,-3.831,-3.608,-4.249,-3.395,-3.479,-3.459,-3.65,-3.643,-3.868,-3.77,-4.055,-3.523,-3.631,-3.696,-3.405,-3.245,-3.884,-3.327
-4.286,-3.43,-3.65,-3.64,-1.843,-3.568,-3.189,-2.825,-2.726,-4.401,-3.733,-3.617,-4.232,-3.349,-3.415,-3.403,-3.57,-3.56,-3.843,-3.73,-4.032,-3.465,-3.477,-3.418,-3.419,-3.23,-3.814,-3.253
-4.27,-1.59,-3.605,-3.604,-2.015,-3.512,-3.05,-2.776,-2.674,-4.355,-3.639,-3.538,-4.17,-3.275,-3.316,-3.316,-3.493,-3.488,-3.791,-3.64,-3.996,-3.34,-3.506,-3.566,-3.376,-3.196,-3.803,-3.143
-3.845,-2.527,-3.471,-3.474,-1.964,-3.394,-2.973,-2.733,-2.579,-4.298,-3.546,-3.099,-4.092,-3.185,-3.193,-3.206,-3.391,-3.393,-3.703,-3.618,-3.919,-3.256,-3.394,-3.423,-3.373,-3.11,-3.707,-3.051
-3.343,-4.09,-3.378,-3.39,-1.389,-2.804,-2.822,-2.679,-2.445,-4.285,-3.435,-3.007,-4.093,-3.075,-3.091,-3.071,-3.288,-3.284,-3.613,-3.557,-3.837,-3.134,-3.194,-3.25,-3.323,-3.015,-3.608,-2.929
-3.751,-3.803,-2.825,-2.856,-1.159,-2.7,-2.636,-2.642,-2.334,-4.239,-3.274,-2.94,-4.018,-2.931,-2.971,-2.943,-3.207,-3.188,-3.521,-3.497,-3.724,-2.983,-3.051,-3.121,-3.307,-2.933,-3.472,-2.649
-3.794,-3.247,-2.864,-2.846,-1.4,-3.015,-2.459,-2.574,-2.191,-4.166,-3.084,-2.64,-4.013,-2.772,-2.809,-2.771,-3.034,-3.018,-3.416,-3.216,-3.681,-2.781,-2.869,-2.933,-3.229,-2.812,-3.284,-1.602
-3.493,-3.474,-2.724,-2.743,-1.137,-2.803,-2.324,-2.493,-2.061,-4.082,-2.842,-2.683,-3.958,-2.616,-2.619,-2.607,-2.879,-2.862,-3.258,-2.896,-3.573,-2.563,-2.676,-2.727,-3.164,-2.67,-3.095,-1.631
-3.562,-3.269,-2.531,-2.541,-1.105,-2.603,-2.136,-2.386,-1.895,-4.016,-2.587,-2.515,-3.878,-2.413,-2.382,-2.39,-2.68,-2.66,-3.092,-2.52,-3.484,-2.332,-2.397,-2.447,-3.028,-2.525,-2.89,-1.507
-3.543,-2.894,-2.284,-2.305,-1.264,-2.35,-1.804,-2.269,-1.697,-3.828,-2.312,-2.289,-3.697,-2.17,-2.205,-2.16,-2.431,-2.413,-2.943,-2.125,-3.359,-2.079,-2.081,-2.137,-2.659,-2.351,-2.657,-1.781
-3.411,-2.458,-2.028,-2.044,-1.143,-2.002,-1.521,-2.118,-1.504,-3.656,-1.996,-2.011,-3.423,-1.889,-1.874,-1.919,-2.166,-2.149,-2.69,-1.716,-3.151,-1.839,-1.801,-1.864,-2.138,-2.114,-2.385,-1.488
-2.512,-1.945,-1.671,-1.71,-0.958,-1.742,-1.337,-1.956,-1.31,-3.427,-1.616,-0.679,-3.045,-1.635,-1.605,-1.661,-1.91,-1.893,-2.435,-1.243,-2.836,-1.604,-1.518,-1.582,-1.538,-1.823,-2.008,-1.009
-2.192,-1.367,-1.108,-1.193,-0.776,-1.433,-1.12,-1.7,-1.086,-3.179,-1.214,-0.835,-2.738,-1.303,-1.339,-1.37,-1.602,-1.585,-1.985,-0.832,-2.423,-1.282,-1.204,-1.263,-1.0,-1.513,-1.258,-0.584
-1.872,-0.893,-0.827,-0.827,-0.544,-1.15,-0.881,-1.44,-0.861,-2.76,-0.781,-0.818,-2.319,-0.969,-0.98,-1.075,-1.305,-1.287,-1.593,-0.489,-1.916,-0.858,-0.843,-0.876,-0.741,-1.227,-0.403,-0.424
-1.417,-0.503,-0.56,-0.543,-0.307,-0.851,-0.575,-0.22,-0.609,-2.299,-0.424,-0.595,-1.924,-0.683,-0.644,-0.771,-0.998,-0.964,-1.065,-0.339,-1.375,-0.474,-0.452,-0.49,-0.542,-0.873,-0.166,-0.391
-0.65,-0.208,-0.24,-0.22,-0.169,-0.541,-0.306,-0.058,-0.36,-1.772,-0.179,-0.407,-1.392,-0.316,-0.386,-0.254,-0.634,-0.531,-0.405,-0.198,-0.78,-0.173,-0.202,-0.238,-0.266,-0.523,-0.129,-0.171
-0.159,-0.056,-0.057,-0.05,-0.065,-0.203,-0.14,-0.032,-0.127,-1.013,-0.091,-0.13,-0.501,-0.156,-0.121,-0.12,-0.177,-0.14,-0.031,-0.088,-0.043,-0.076,-0.02,-0.048,-0.047,-0.196,-0.085,-0.059
-0.012,-0.008,-0.009,-0.007,-0.01,-0.012,-0.025,-0.004,-0.013,-0.215,-0.034,-0.032,-0.062,-0.031,-0.024,-0.022,-0.015,-0.015,-0.001,-0.033,-0.004,-0.013,0.0,-0.001,-0.001,-0.044,-0.036,-0.015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,-0.012,0.0,-0.001,0.0,0.0,0.0,0.0,-0.003,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
