0.0,-0.191,-0.167,-0.33,-0.184,-0.879,-0.777,-0.806,-0.727,-0.746,-2.42,-2.699,-0.395,-1.692,-1.084,-0.814,-1.141,-0.85,-0.72,-0.709,-0.141,-0.311,-0.322,-0.013,-1.332,-0.285,-0.418
0.0,-0.127,-0.049,-0.169,-0.189,-0.512,-0.474,-0.453,-0.497,-0.432,-1.747,-1.737,-0.602,-0.999,-1.082,-1.859,-1.775,-0.719,-0.687,-0.681,-0.093,-0.444,-0.338,0.0,-0.125,-1.348,-0.26
0.0,-0.052,-0.048,-0.05,-0.171,-0.468,-0.425,-0.222,-0.232,-0.203,-0.679,-0.873,-1.065,-1.697,-0.797,-0.826,-0.879,-0.551,-0.554,-0.55,-0.23,-0.328,-0.368,-0.008,-0.089,-0.717,-1.246
0.0,-0.033,-0.077,-0.023,-0.114,-0.282,-0.34,-0.196,-0.212,-0.177,-0.448,-0.363,-0.61,-2.214,-0.503,-0.336,-0.595,-0.463,-0.438,-0.434,-0.215,-0.27,-0.287,-0.104,-0.031,-0.468,-2.072
-0.002,-0.011,-0.045,-0.036,-0.053,-0.348,-0.317,-0.325,-0.351,-0.35,-0.237,-0.128,-0.45,-0.562,-0.927,-0.605,-0.432,-0.38,-0.384,-0.382,-0.194,-0.252,-0.251,-0.154,-0.021,-0.387,-0.713
-0.003,-0.028,-0.017,-0.046,-0.068,-0.1,-0.178,-0.261,-0.262,-0.243,-0.265,-0.062,-0.207,-0.47,-0.773,-0.252,-0.165,-0.322,-0.332,-0.329,-0.207,-0.209,-0.138,-0.035,0.0,-0.844,-0.498
-0.004,-0.019,-0.021,-0.065,-0.072,-0.024,-0.035,-0.156,-0.153,-0.14,-0.141,-0.131,-0.346,-0.576,-0.419,-0.016,-0.144,-0.205,-0.206,-0.204,-0.134,-0.144,-0.095,-0.042,0.0,-0.327,-2.129
-0.001,-0.007,-0.018,-0.069,-0.041,-0.001,-0.001,-0.053,-0.052,-0.041,-0.128,-0.081,-0.375,-1.322,-0.406,-0.064,-0.182,-0.193,-0.182,-0.181,-0.166,-0.079,-0.065,-0.03,0.0,-0.47,-1.581
0.0,-0.001,-0.012,-0.017,-0.028,0.0,0.0,-0.036,-0.037,-0.028,-0.038,-0.044,-0.49,-1.067,-0.195,0.0,-0.041,-0.121,-0.119,-0.118,-0.11,-0.041,-0.038,-0.045,0.0,-0.237,-0.328
0.0,0.0,-0.001,0.0,0.0,0.0,0.0,-0.011,-0.012,-0.016,-0.026,-0.025,-0.302,-1.125,-0.092,0.0,-0.019,-0.056,-0.05,-0.049,-0.043,-0.008,0.0,-0.196,-0.014,-0.182,-0.212
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009,-0.015,-0.011,-0.006,0.0,-0.102,-0.43,-0.018,0.0,-0.006,-0.005,-0.007,-0.007,-0.008,0.0,0.0,-0.102,-0.011,-0.12,-0.096
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038,-0.086,-0.005,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,-0.007,-0.008,-0.061,-0.086
0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,-0.001,-0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029,-0.009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011,0.0,-0.021,-0.034,0.0,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006,0.0,0.0
0.0,-0.002,-0.001,0.0,0.0,0.0,0.0,-0.011,-0.083,-0.02,-0.178,-0.118,-0.037,-0.124,0.0,-0.001,-0.011,-0.033,-0.044,-0.044,0.0,-0.049,0.0,-0.036,-0.128,-0.02,-0.002
0.0,-0.02,-0.009,-0.016,0.0,0.0,0.0,-0.136,-0.419,-0.13,-0.305,-0.226,-0.093,-0.531,-0.009,-0.058,-0.084,-0.08,-0.083,-0.082,-0.004,-0.157,-0.028,-0.086,-0.259,-0.188,-0.032
-0.001,-0.012,-0.022,-0.023,0.0,-0.004,0.0,-0.363,-1.057,-0.335,-1.118,-0.743,-0.113,-0.589,-0.043,-0.069,-0.191,-0.129,-0.146,-0.146,-0.025,-0.202,-0.072,-0.139,-0.518,-0.495,-0.048
-0.012,-0.007,-0.052,-0.044,-0.023,-0.128,-0.006,-0.551,-1.278,-0.505,-2.194,-0.831,-0.279,-2.047,-0.041,-0.121,-0.307,-0.138,-0.18,-0.179,-0.088,-0.237,-0.126,-0.358,-0.797,-0.864,-0.051
-0.072,-0.079,-0.054,-0.108,-0.056,-0.196,-0.028,-0.671,-1.518,-0.662,-3.166,-0.619,-0.282,-2.397,-0.077,-0.264,-0.497,-0.213,-0.271,-0.27,-0.112,-0.382,-0.225,-0.603,-1.141,-1.119,-0.067
-0.183,-0.142,-0.077,-0.102,-0.067,-0.289,-0.097,-1.157,-2.195,-0.992,-3.42,-0.603,-0.568,-2.752,-0.879,-0.292,-0.407,-1.691,-1.054,-1.042,-0.122,-0.351,-0.222,-0.842,-1.408,-1.349,-0.081
-0.282,-0.202,-0.163,-0.106,-0.051,-0.376,-0.237,-1.421,-2.689,-1.237,-3.596,-1.631,-1.436,-2.303,-1.24,-0.144,-0.446,-1.226,-1.616,-1.602,-0.146,-0.513,-0.224,-1.122,-1.807,-1.767,-0.097
-0.387,-0.257,-0.179,-0.092,-0.081,-0.297,-0.333,-1.678,-2.895,-1.469,-3.704,-2.462,-1.901,-3.286,-1.565,-0.222,-0.504,-0.857,-1.428,-1.411,-0.155,-0.607,-0.219,-1.432,-2.19,-2.043,-0.261
-0.499,-0.32,-0.205,-0.14,-0.101,-0.281,-0.495,-2.037,-3.114,-1.706,-3.857,-2.995,-2.116,-3.41,-1.819,-0.252,-0.598,-0.827,-0.495,-0.489,-0.215,-0.429,-0.245,-1.702,-2.469,-2.231,-2.532
-0.604,-0.417,-0.153,-0.114,-0.081,-0.258,-0.572,-2.337,-3.282,-1.917,-3.21,-2.593,-2.376,-3.522,-2.072,-0.404,-0.76,-1.791,-1.863,-1.832,-0.232,-0.418,-0.4,-1.928,-2.719,-2.432,-3.418
-0.341,-0.425,-0.076,-0.206,-0.16,-0.269,-0.551,-2.588,-3.398,-2.121,-1.839,-3.173,-2.583,-3.595,-2.297,-0.611,-2.519,-1.134,-1.6,-1.64,-0.261,-0.536,-0.377,-1.771,-2.961,-2.687,-3.407
-0.244,-0.355,-0.125,-0.259,-0.261,-0.386,-0.569,-2.796,-3.515,-2.312,-3.556,-3.295,-2.752,-3.645,-2.495,-0.62,-1.923,-2.623,-2.754,-2.733,-0.281,-0.754,-0.487,-2.458,-3.204,-2.868,-3.47
-0.436,-0.394,-0.147,-0.274,-0.456,-0.421,-0.441,-2.965,-3.549,-2.454,-2.988,-3.026,-2.92,-3.679,-2.639,-0.587,-2.594,-2.026,-0.91,-0.91,-0.291,-1.047,-0.673,-2.696,-3.386,-3.06,-3.294
-0.475,-0.608,-0.144,-0.452,-0.458,-0.638,-0.558,-3.096,-3.599,-2.603,-3.141,-3.329,-3.04,-3.742,-2.782,-0.446,-2.947,-1.215,-2.309,-2.266,-0.305,-1.559,-0.719,-2.954,-3.552,-3.164,-2.796
-0.423,-0.758,-0.214,-0.53,-0.463,-0.684,-0.698,-3.228,-3.613,-2.724,-4.236,-3.823,-3.154,-3.882,-2.918,-0.695,-3.799,-2.027,-1.792,-1.804,-0.41,-1.466,-0.668,-3.153,-3.686,-3.286,-3.559
-0.431,-0.601,-0.305,-0.556,-0.482,-0.416,-0.967,-3.405,-3.67,-2.898,-4.17,-3.918,-3.256,-3.996,-3.067,-1.174,-2.441,-3.834,-2.326,-2.283,-0.406,-1.148,-0.643,-3.299,-3.755,-3.373,-3.662
-0.461,-0.765,-0.319,-0.465,-0.504,-0.515,-0.521,-2.84,-3.753,-3.007,-3.616,-3.998,-3.369,-1.678,-3.228,-1.135,-1.095,-3.48,-2.596,-2.675,-0.435,-1.358,-0.628,-3.419,-3.84,-3.49,-3.676
-0.65,-0.594,-0.311,-0.453,-0.395,-0.471,-0.463,-2.307,-3.746,-3.095,-4.409,-4.091,-3.552,-0.706,-2.792,-1.533,-0.924,-1.056,-1.836,-1.875,-0.511,-1.061,-0.682,-3.54,-3.941,-3.578,-3.701
-0.625,-0.54,-0.265,-0.383,-0.375,-0.578,-0.628,-2.42,-3.726,-3.01,-4.429,-4.242,-3.547,-1.066,-3.287,-1.22,-2.016,-0.71,-0.611,-0.608,-0.484,-1.177,-0.418,-3.628,-4.007,-3.675,-3.767
-0.6,-0.433,-0.348,-0.296,-0.447,-0.493,-0.545,-3.863,-3.029,-2.804,-2.63,-4.315,-3.485,-3.69,-3.393,-1.796,-2.568,-2.634,-1.006,-0.992,-0.552,-0.913,-0.465,-3.714,-4.041,-3.763,-3.168
-0.835,-0.519,-0.537,-0.238,-0.495,-0.364,-0.458,-3.753,-3.499,-3.292,-4.116,-4.267,-3.816,-4.12,-3.555,-1.237,-2.48,-2.74,-2.59,-2.614,-0.311,-0.914,-0.492,-3.739,-4.075,-3.536,-2.742
-0.793,-0.53,-0.497,-0.275,-0.455,-0.419,-0.593,-3.676,-3.527,-3.201,-4.309,-4.218,-3.854,-4.076,-3.624,-1.431,-2.51,-2.083,-0.825,-0.807,-0.435,-1.27,-0.511,-3.751,-4.099,-3.743,-3.849
-0.813,-0.592,-0.488,-0.353,-0.405,-0.51,-0.825,-3.683,-3.517,-3.206,-4.247,-4.219,-3.859,-4.11,-2.994,-1.269,-2.358,-2.831,-0.617,-0.599,-0.814,-1.136,-0.757,-3.838,-4.024,-3.7,-3.092
-0.944,-0.357,-0.755,-0.314,-0.447,-0.595,-0.709,-3.574,-3.351,-3.123,-4.262,-3.632,-3.848,-4.093,-3.35,-1.031,-3.609,-1.537,-1.468,-1.404,-0.626,-0.792,-0.493,-3.748,-4.081,-0.88,-1.612
-0.88,-0.711,-0.626,-0.392,-0.434,-0.72,-1.074,-3.688,-3.394,-3.207,-4.158,-4.048,-3.796,-4.044,-0.717,-1.828,-3.887,-1.747,-0.651,-0.649,-0.498,-0.629,-0.38,-3.838,-4.112,-0.866,-2.728
-0.786,-1.365,-0.657,-0.54,-0.564,-0.99,-1.092,-3.613,-3.309,-3.155,-4.168,-3.924,-3.819,-4.076,-3.275,-1.938,-2.764,-1.53,-2.647,-2.523,-0.367,-0.848,-0.354,-3.791,-4.107,-1.724,-2.835
-0.659,-1.305,-0.519,-0.523,-0.435,-1.452,-0.712,-3.519,-3.194,-3.1,-4.152,-3.79,-3.746,-4.073,-2.761,-1.546,-3.548,-1.251,-0.902,-0.875,-0.467,-0.801,-0.337,-3.739,-4.005,-0.868,-3.336
-0.573,-1.053,-0.689,-0.661,-0.345,-1.302,-0.549,-3.408,-3.022,-3.031,-4.038,-3.771,-3.649,-4.073,-2.693,-1.71,-3.66,-3.28,-2.182,-2.167,-0.455,-1.014,-0.389,-3.679,-3.915,-0.723,-2.926
-0.367,-1.124,-1.45,-0.566,-0.216,-1.013,-0.686,-3.273,-2.945,-2.931,-4.148,-3.703,-3.552,-4.054,-3.384,-2.662,-2.592,-2.561,-3.188,-3.239,-0.425,-1.301,-0.377,-3.611,-3.841,-0.585,-3.437
-0.258,-0.659,-1.498,-0.466,-0.297,-1.017,-0.605,-3.153,-2.794,-2.843,-3.995,-3.158,-3.413,-4.025,-2.503,-3.248,-1.307,-0.932,-1.185,-1.188,-0.554,-1.16,-0.411,-3.505,-3.676,-0.785,-3.803
-0.304,-0.745,-0.689,-0.47,-0.637,-1.179,-0.593,-2.994,-2.653,-2.714,-4.12,-2.964,-3.315,-4.006,-2.576,-3.047,-2.097,-1.541,-0.847,-0.816,-0.5,-1.18,-0.379,-3.412,-3.583,-1.12,-2.499
-0.274,-0.343,-0.928,-0.558,-0.344,-0.913,-0.713,-2.85,-2.506,-2.593,-3.069,-3.103,-3.17,-3.944,-2.787,-2.951,-1.464,-1.122,-1.096,-1.058,-0.363,-0.894,-0.479,-3.281,-3.411,-1.477,-2.887
-0.326,-0.282,-0.436,-0.385,-0.412,-0.797,-0.705,-2.631,-2.346,-2.454,-3.577,-2.611,-3.017,-3.881,-2.572,-2.601,-0.753,-1.32,-1.282,-1.292,-0.244,-0.751,-0.431,-3.124,-3.222,-2.85,-1.919
-0.343,-0.344,-0.287,-0.37,-0.467,-0.572,-0.509,-2.451,-2.162,-2.289,-2.16,-2.821,-2.844,-3.814,-2.419,-2.407,-0.898,-1.724,-2.976,-2.953,-0.268,-0.582,-0.441,-2.974,-3.006,-2.218,-3.659
